absl-py                                      2.1.0
addict                                       2.4.0
aiofiles                                     24.1.0
aiohappyeyeballs                             2.4.4
aiohttp                                      3.10.11
aiosignal                                    1.3.1
albumentations                               1.3.0
altair                                       5.4.1
annotated-types                              0.7.0
antlr4-python3-runtime                       4.8
anyio                                        4.5.2
asgiref                                      3.8.1
async-timeout                                5.0.1
attrs                                        24.3.0
backports.zoneinfo                           0.2.1
bchlib                                       2.1.3
blinker                                      1.8.2
blobfile                                     3.0.0
braceexpand                                  0.1.7
cachetools                                   5.5.0
certifi                                      2024.12.14
charset-normalizer                           3.4.0
click                                        8.1.7
contourpy                                    1.1.1
cycler                                       0.12.1
Deprecated                                   1.2.18
docarray                                     0.41.0
docker                                       7.1.0
docker-pycreds                               0.4.0
ecdsa                                        0.19.1
einops                                       0.3.0
eval-type-backport                           0.2.2
exceptiongroup                               1.2.2
fastapi                                      0.115.6
ffmpy                                        0.4.0
filelock                                     3.16.1
fonttools                                    4.55.3
frozenlist                                   1.5.0
fsspec                                       2024.10.0
ftfy                                         6.2.3
future                                       1.0.0
gitdb                                        4.0.11
GitPython                                    3.1.43
google-auth                                  2.37.0
google-auth-oauthlib                         1.0.0
googleapis-common-protos                     1.70.0
gradio                                       3.16.2
grpcio                                       1.68.0
grpcio-health-checking                       1.68.0
grpcio-reflection                            1.68.0
guided-diffusion-sdk                         1.0.0
h11                                          0.14.0
httpcore                                     1.0.7
httpx                                        0.28.1
huggingface-hub                              0.27.0
hypothesis                                   6.113.0
idna                                         3.10
imageio                                      2.9.0
imageio-ffmpeg                               0.4.2
importlib-metadata                           8.5.0
importlib-resources                          6.4.5
invisible-watermark                          0.2.0
jcloud                                       0.3
jina                                         3.34.0
jina-hubble-sdk                              0.39.0
jinja2                                       3.1.4
joblib                                       1.4.2
jsonschema                                   4.23.0
jsonschema-specifications                    2023.12.1
kiwisolver                                   1.4.7
kornia                                       0.6.0
lazy-loader                                  0.4
linkify-it-py                                2.0.3
lmdb                                         1.5.1
lpips                                        0.1.4
lxml                                         5.4.0
Markdown                                     3.7
markdown-it-py                               3.0.0
MarkupSafe                                   2.1.5
matplotlib                                   3.7.5
mdit-py-plugins                              0.4.2
mdurl                                        0.1.2
multidict                                    6.1.0
mypy-extensions                              1.1.0
narwhals                                     1.18.4
networkx                                     3.1
numpy                                        1.23.1
oauthlib                                     3.2.2
omegaconf                                    2.1.1
open-clip-torch                              2.0.2
openai-clip                                  1.0.1
opencv-contrib-python                        4.3.0.36
opencv-python                                4.10.0.84
opencv-python-headless                       4.10.0.84
opentelemetry-api                            1.32.1
opentelemetry-exporter-otlp                  1.32.1
opentelemetry-exporter-otlp-proto-common     1.32.1
opentelemetry-exporter-otlp-proto-grpc       1.32.1
opentelemetry-exporter-otlp-proto-http       1.32.1
opentelemetry-exporter-prometheus            0.53b1
opentelemetry-instrumentation                0.53b1
opentelemetry-instrumentation-aiohttp-client 0.53b1
opentelemetry-instrumentation-asgi           0.53b1
opentelemetry-instrumentation-fastapi        0.53b1
opentelemetry-instrumentation-grpc           0.53b1
opentelemetry-proto                          1.32.1
opentelemetry-sdk                            1.32.1
opentelemetry-semantic-conventions           0.53b1
opentelemetry-util-http                      0.53b1
orjson                                       3.10.12
packaging                                    24.2
pandas                                       2.0.3
pathspec                                     0.12.1
pillow                                       10.4.0
pip                                          20.3.3
pkgutil-resolve-name                         1.3.10
platformdirs                                 4.3.6
prettytable                                  3.6.0
prometheus-client                            0.21.1
propcache                                    0.2.0
protobuf                                     3.20.0
psutil                                       7.0.0
pyarrow                                      17.0.0
pyasn1                                       0.4.8
pyasn1-modules                               0.4.1
pycryptodome                                 3.21.0
pycryptodomex                                3.22.0
pydantic                                     2.10.3
pydantic-core                                2.27.1
pydeck                                       0.9.1
pyDeprecate                                  0.3.1
pydub                                        0.25.1
pygments                                     2.18.0
Pympler                                      1.1
pyparsing                                    3.1.4
pyspellchecker                               0.8.2
python-dateutil                              2.9.0.post0
python-dotenv                                1.0.1
python-jose                                  3.4.0
python-multipart                             0.0.20
